Topic 0:
-----------------------
hit (99): 0.00512876
that (257): 0.00765199
part (168): 0.00740326
capit (23): 0.00631005

Topic 7:
-----------------------
shape (215): 0.00541017
rectangl (199): 0.00508972
pretti (185): 0.00508972
parsev (167): 0.00490226
book (18): 0.00476926
distribut (51): 0.0046661
finit (78): 0.00434564
blackboard (17): 0.000461892
band (16): 0.000461892
class (30): 0.000461892
cool (37): 0.000461892
backward (15): 0.000461892
appli (8): 0.000461892
anim (7): 0.000461892
worri (297): 0.000461892
wrote (299): 0.000461892
carrier (25): 0.000461892
valid (281): 0.000461892
tricki (274): 0.000461892
work (296): 0.000461892

Topic 8:
-----------------------
anim (7): 0.00533389
steadi (236): 0.00533389
prepar (184): 0.00533389
introduc (119): 0.00482925
give (86): 0.0043787
today (264): 0.0043787
finit (78): 0.0042762
fourier (81): 0.0029094
appli (8): 0.000438176
band (16): 0.000438176
blackboard (17): 0.000438176
current (41): 0.000438176
case (26): 0.000438176
backward (15): 0.000438176
away (12): 0.000438176
wrote (299): 0.000438176
worri (297): 0.000438176
work (296): 0.000438176
wont (295): 0.000438176
what (294): 0.000438176

Topic 9:
-----------------------
variabl (284): 0.00552698
monday (148): 0.00520338
came (21): 0.00501409
come (31): 0.00455619
blackboard (17): 0.000498303
backward (15): 0.000498303
appli (8): 0.000498303
compos (35): 0.000498303
band (16): 0.000498303
class (30): 0.000498303
caus (27): 0.000498303
anim (7): 0.000498303
wont (295): 0.000498303
work (296): 0.000498303
care (24): 0.000498303
trick (273): 0.000498303
unintellig (279): 0.000498303
wrote (299): 0.000498303
worri (297): 0.000498303
what (294): 0.000498303

Topic 10:
-----------------------
compos (35): 0.00552698
rememb (202): 0.00501409
magnitud (141): 0.00455619
integr (115): 0.00300895
blackboard (17): 0.000498303
backward (15): 0.000498303
appli (8): 0.000498303
current (41): 0.000498303
band (16): 0.000498303
common (32): 0.000498303
caus (27): 0.000498303
anim (7): 0.000498303
wont (295): 0.000498303
work (296): 0.000498303
can't (22): 0.000498303
unintellig (279): 0.000498303
tool (267): 0.000498303
wrote (299): 0.000498303
worri (297): 0.000498303
what (294): 0.000498303

Topic 11:
-----------------------
night (154): 0.00537188
respons (203): 0.00537188
phasor (175): 0.00505245
particular (169): 0.00505245
way (289): 0.00409418
multipli (150): 0.00348508
right (206): 0.00271366
blackboard (17): 0.000449979
band (16): 0.000449979
common (32): 0.000449979
caus (27): 0.000449979
current (41): 0.000449979
backward (15): 0.000449979
appli (8): 0.000449979
anim (7): 0.000449979
wrote (299): 0.000449979
worri (297): 0.000449979
work (296): 0.000449979
wont (295): 0.000449979
what (294): 0.000449979

Topic 12:
-----------------------
textbook (256): 0.00518502
inaud (106): 0.00518502
mistak (146): 0.00518502
draw (55): 0.00518502
output (164): 0.00487067
find (76): 0.00455631
cover (40): 0.00437243
hertz (97): 0.00437243
omega (160): 0.00403634
it (123): 0.00367381
right (206): 0.002569
minus (144): 0.00254687
caus (27): 0.000392042
common (32): 0.000392042
blackboard (17): 0.000392042
band (16): 0.000392042
backward (15): 0.000392042
appli (8): 0.000392042
wrote (299): 0.000392042
worri (297): 0.000392042

Topic 13:
-----------------------
appli (8): 0.00518502
posit (182): 0.00518502
sure (243): 0.00518502
inord (112): 0.00518502
swap (244): 0.00518502
note (156): 0.00487067
sinusoid (226): 0.00455631
second (212): 0.00455631
find (76): 0.00455631
exampl (70): 0.00437243
dt (57): 0.00437243
energi (64): 0.00378318
mean (143): 0.00301382
caus (27): 0.000392042
common (32): 0.000392042
blackboard (17): 0.000392042
current (41): 0.000392042
band (16): 0.000392042
backward (15): 0.000392042
wrote (299): 0.000392042

